# PEERSIM EXAMPLE 1

SIZE 3
ADD 0
MIN_SIZE 2
MAX_SIZE 10

random.seed 1234567890
simulation.cycles 100

control.shf Shuffle

network.size SIZE
 
protocol.lnk IdleProtocol

protocol.re sois.RoleElection
protocol.re.linkable lnk

init.rnd WireKOut
init.rnd.protocol lnk
init.rnd.k SIZE - 1

init.peak example.aggregation.PeakDistributionInitializer
init.peak.value 10000
init.peak.protocol re

init.lin LinearDistribution
init.lin.protocol re
init.lin.max 0
init.lin.min 0

# you can change this to select the peak initializer instead
include.init rnd lin

control.avgo example.aggregation.AverageObserver
control.avgo.protocol re

control.1 DynamicNetwork
control.1.protocol lnk
control.1.add ADD
control.1.minsize MIN_SIZE
control.1.maxsize MAX_SIZE
#control.dnet.from 5
#control.dnet.until 10

control.2 sois.InitNodesData
control.2.protocol lnk

